"chillR_code","STATION.NAME","CTRY","Lat","Long","BEGIN","END","distance"
"164800_99999","COZZO SPADARO","IT",36.683,15.133,19660101,20210206,167.21
"164220_99999","REGGIO CALABRIA","IT",38.071,15.652,19730101,20210206,175.75
"164600_99999","CATANIA FONTANAROSSA","IT",37.467,15.066,19431028,20210206,181.91
"164590_99999","CATANIA/SIGONELLA","IT",37.4,14.917,19430810,20210206,192.16
"164200_99999","MESSINA","IT",38.2,15.55,19310101,20210206,192.37
"163640_99999","SERRALTA DI S. VITO","IT",38.75,16.367,19730101,20210206,212.67
"163500_99999","CROTONE","IT",38.997,17.08,19570701,20210206,233.11
"164530_99999","GELA","IT",37.083,14.217,19430902,20210206,247.46
"164500_99999","ENNA","IT",37.567,14.283,19730101,20210206,251.18
"165970_99999","LUQA","MT",35.857,14.478,19310104,20210206,253.06
"164160_99999","ISOLA STROMBOLI","IT",38.8,15.233,19730101,20210206,261.52
"163440_99999","MONTE SCURO","IT",39.333,16.4,19730101,20210206,275.13
"163370_99999","BONIFATI (CAPE)","IT",39.583,15.883,19650201,20210206,313.3
"164340_99999","PRIZZI","IT",37.717,13.433,19730101,20210205,327.91
"166850_99999","KEFALLINIA","GR",38.12,20.5,19651204,20210206,338.86
"163600_99999","SANTA MARIA DI LEUC","IT",39.817,18.35,19650201,20210206,345.19
"164360_99999","SCIACCA","IT",37.517,13.083,19431010,20210206,353.29
"164050_99999","PALERMO","IT",38.176,13.091,19640811,20210206,372.38
"163100_99999","CAPE PALINURO","IT",40.017,15.283,19640811,20210206,376.79
"163340_99999","OTRANTO","IT",40.1,18.483,19730101,20210206,378.6
"163320_99999","LECCE","IT",40.239,18.133,19431231,20210206,384.06
"164000_99999","USTICA ISLAND","IT",38.7,13.183,19570701,20210206,390.14
"163250_99999","MARINA DI GINOSA","IT",40.433,16.883,19670317,20210206,392.51
"166410_99999","IOANNIS KAPODISTRIAS INTL","GR",39.602,19.912,19321101,20210206,394.44
"166820_99999","ANDRAVIDA","GR",37.921,21.293,19650424,20210206,397.7
"166430_99999","AKTIO","GR",38.925,20.765,19730101,20210206,401.16
"163240_99999","GROTTAGLIE","IT",40.518,17.403,19430927,20210206,403.47
"164290_99999","TRAPANI BIRGI","IT",37.911,12.488,19650201,20210206,413.86
"163180_99999","MARTINA FRANCA","IT",40.633,17.217,19730915,20210201,415.09
"166870_99999","ARAXOS","GR",38.151,21.426,19420101,20210206,416.23
"167340_99999","METHONI","GR",36.833,21.7,19340201,20210206,420.25
"164900_99999","LAMPEDUSA","IT",35.498,12.618,19660104,20210206,422.5
"163200_99999","CASALE","IT",40.658,17.947,19431129,20210206,425.63
"163120_99999","GIOIA DEL COLLE","IT",40.768,16.933,19440229,20210206,429.63
"136230_99999","SAZAN ISLAND","AL",40.5,19.283,19330516,20210206,446.9
"164700_99999","PANTELLERIA","IT",36.817,11.969,19430620,20210206,447.55
"136250_99999","GJIROKASTRA","AL",40.083,20.15,19560101,20210206,448.4
"167260_99999","KALAMATA","GR",37.068,22.026,19730512,20210206,448.95
"136220_99999","VLORE","AL",40.467,19.483,19601002,20210206,451.74
"166420_99999","IOANNINA (AIRPORT)","GR",39.7,20.817,19321101,20210206,457.03
"162940_99999","CAPRI ISLAND","IT",40.55,14.25,19730101,20210206,470.05
"162700_99999","BARI","IT",41.133,16.767,19431207,20210206,470.53
"162630_99999","TREVICO","IT",41.05,15.233,19730101,20210206,485.31
"167100_99999","TRIPOLIS","GR",37.531,22.404,19321101,20210206,485.83
"136240_99999","QYTETI STALIN","AL",40.8,19.9,19730106,20210206,501.48
"162600_99999","GINA LISA","IT",41.433,15.533,19570701,20210206,518.88
"136290_99999","KORCA","AL",40.6,20.767,19560101,20210206,526.04
"162530_99999","GRAZZANISE","IT",41.061,14.082,19440331,20210206,526.18
"607200_99999","KELIBIA","TS",36.85,11.083,19430524,20210206,526.36
"162610_99999","AMENDOLA","IT",41.541,15.718,19440131,20210206,526.96
"166750_99999","LAMIA","GR",38.883,22.433,19321101,20210206,527.13
"136110_99999","DURRES","AL",41.3,19.45,19730106,20210206,533.04
"162580_99999","MONTE S. ANGELO","IT",41.7,15.95,19730101,20210206,540.56
"167430_99999","KITHIRA","GR",36.274,23.017,19330101,20210205,543.95
"620160_99999","MISURATA","LY",32.243,15.021,19490129,20210206,546.98
"136150_99999","TIRANA RINAS","AL",41.415,19.721,19560101,20210206,554.26
"162520_99999","CAMPOBASSO","IT",41.567,14.65,19650201,20210206,556.18
"162660_99999","VIESTE","IT",41.883,16.167,19730101,20210206,557.92
"166320_99999","FILIPPOS","GR",40.286,21.841,19380103,20210206,565.74
"162800_99999","PONZA ISLAND","IT",40.917,12.95,19650201,20210206,567.02
"166480_99999","LARISA","GR",39.65,22.466,19321101,20210206,568.29
"166650_99999","NEA ANCHIALOS","GR",39.22,22.794,19651204,20210206,570.91
"135780_99999","OHRID","MK",41.18,20.742,19730105,20210206,575.75
"607400_99999","MONASTIR-SKANES","TS",35.667,10.75,19430602,20210206,576.65
"166130_99999","FLORINA","GR",40.783,21.4,19321101,20210206,576.7
"162320_99999","TERMOLI","IT",42,15,19730101,20210206,591.65
"167180_99999","ELEFSIS","GR",38.064,23.556,19651204,20210206,595.08
"135830_99999","BITOLA","MK",41.05,21.367,19730101,20210206,596.9
"166990_99999","TANAGRA","GR",38.34,23.565,19651204,20210206,602.21
"607150_99999","CARTHAGE","TS",36.851,10.227,19430608,20210206,602.62
"135770_99999","LAZAROPOLE","MK",41.533,20.7,19730102,20210206,606.14
"167160_99999","ATHINAI","GR",37.882,23.735,19490301,20210206,607.3
"136190_99999","PESHKOPI","AL",41.683,20.433,19730106,20210206,608.61
"620530_99999","BENINA AIRPORT","LY",32.097,20.269,19431031,20210206,611.86
"162440_99999","FROSINONE (IT-AFB)","IT",41.633,13.3,19730101,20210205,614.33
"167150_99999","TATOI","GR",38.109,23.784,19660804,20210206,615.66
"136000_99999","SHKODRA","AL",42.1,19.533,19560101,20210206,617.58
"607500_99999","THYNA","TS",34.718,10.691,19490108,20210206,618.17
"162430_99999","LATINA","IT",41.542,12.909,19440301,20210205,624.19
"135850_99999","PRILEP","MK",41.333,21.567,19360102,20210206,631.68
"620190_99999","SIRTE","LY",31.2,16.583,19490130,20210206,633.16
"607350_99999","KAIROUAN","TS",35.667,10.1,19490108,20210206,633.5
"134620_99999","PODGORICA / GOLUBOVCI","MJ",42.367,19.25,19520101,20210206,637.45
"607140_99999","SIDI AHMED AIR BASE","TS",37.245,9.791,19430805,20210206,640.95
"136100_99999","KUKES","AL",42.033,20.417,19730106,20210206,641.82
"607690_99999","ZARZIS","TS",33.875,10.775,19660722,20210206,656.34
"166220_99999","MAKEDONIA","GR",40.52,22.971,19600701,20210206,657.4
"162450_99999","PRATICA DI MARE","IT",41.659,12.445,19660923,20210206,657.79
"162300_99999","PESCARA","IT",42.432,14.181,19650201,20210206,659.81
"620070_99999","ZUARA","LY",32.555,12.056,19490129,20210206,660.19
"167460_99999","SOUDA","GR",35.532,24.15,19321101,20210206,661.48
"162390_99999","CIAMPINO","IT",41.799,12.595,19511001,20210206,662.65
"167380_99999","MILOS","GR",36.733,24.433,19321101,20210206,664.44
"162340_99999","GUIDONIA","IT",41.99,12.741,19660923,20210205,672.98
"135920_99999","DEMIR KAPIJA","MK",41.417,22.25,19730101,20210206,676.92
"162420_99999","FIUMICINO","IT",41.804,12.251,19650701,20210206,680.43
"162350_99999","URBE","IT",41.952,12.499,19730101,20210206,681.08
"620590_99999","DERNA","LY",32.783,22.583,19490129,20210206,685.58
"135860_99999","SKOPJE","MK",41.962,21.621,19280106,20210206,689.13
"166840_99999","SKIROS","GR",38.968,24.487,19491001,20210206,697.94
"165640_99999","CAPE CARBONARA","IT",39.1,9.517,19730101,20210206,699.9
"135910_99999","STIP","MK",41.75,22.183,19730102,20210206,700.34
"162240_99999","VIGNA DI VALLE(MIL)","IT",42.083,12.217,19730101,20210206,706.67
"165420_99999","CAPE S. LORENZO","IT",39.5,9.617,19730101,20210205,706.95
"162190_99999","TERMINILLO MOUNTAIN","IT",42.467,12.983,19650201,20210206,707.11
"162210_99999","RIETI","IT",42.417,12.85,19731213,20210206,707.96
"607650_99999","GABES","TS",33.877,10.103,19490101,20210206,709.35
"133480_99999","MOSTAR","BK",43.283,17.846,19360701,20210206,712.72
"165500_99999","CAPE BELLAVISTA","IT",39.933,9.717,19660104,20210206,718.44
"162140_99999","CIVITAVECCHIA","IT",42.017,11.817,19450305,20210206,721.49
"165410_99999","PERDASDEFOGU","IT",39.667,9.433,19730101,20210204,728.58
"167590_99999","TYMBAKION (AIRPORT)","GR",35.066,24.75,19420108,20210204,728.74
"607250_99999","JENDOUBA","TS",36.483,8.8,19430630,20210206,732.93
"166060_99999","SERRAI","GR",41.067,23.567,19321101,20210206,733.94
"165600_99999","ELMAS","IT",39.251,9.054,19431101,20210206,743.14
"133630_99999","PLEVLJA","MJ",43.35,19.35,19360102,20210206,744.08
"162160_99999","VITERBO","IT",42.43,12.064,19440701,20210206,745.15
"134930_99999","KRIVA PALANKA","MK",42.2,22.333,19730101,20210206,746.4
"157120_99999","SANDANSKI","BU",41.55,23.267,19520101,20210206,748.45
"165460_99999","DECIMOMANNU","IT",39.354,8.972,19660923,20210206,753.46
"167540_99999","NIKOS KAZANTZAKIS","GR",35.34,25.18,19321101,20210206,757.3
"133530_99999","SARAJEVO","BK",43.825,18.331,19360102,20210206,777.57
"165310_99999","OLBIA COSTA SMERALDA","IT",40.899,9.518,19691117,20210206,785.1
"161810_99999","PERUGIA","IT",43.096,12.513,19671106,20210206,786.84
"161680_99999","MOUNT ARGENTARIO","IT",42.383,11.167,19730101,20210206,787.27
"607450_99999","GAFSA","TS",34.422,8.823,19490107,20210206,788.33
"621200_99999","GARIAT EL-SHARGHIA","LY",30.383,13.583,19730101,20210206,788.47
"607750_99999","REMADA","TS",32.306,10.382,19490108,20210206,791.2
"133670_99999","ZLATIBOR","RI",43.733,19.717,19730101,20210206,793.5
"133890_99999","LESKOVAC","RI",42.983,21.95,19730102,20210206,797.38
"161900_99999","ANCONA","IT",43.617,13.533,19490403,20210206,801.65
"161910_99999","FALCONARA","IT",43.616,13.362,19450414,20210206,806.97
"165390_99999","CAPE FRASCA","IT",39.75,8.467,19660104,20210206,809.07
"604750_99999","CHEIKH LARBI TEBESSI","AG",35.432,8.121,19510102,20210206,813.84
"156150_99999","MUSSALA (TOP/SOMMET)","BU",42.183,23.583,19350102,20210206,815.43
"603600_99999","ANNABA","AG",36.822,7.809,19450609,20210206,818.19
"133760_99999","KRALJEVO","RI",43.7,20.7,19360102,20210206,818.36
"161790_99999","FRONTONE","IT",43.517,12.733,19730101,20210206,819.06
"162060_99999","GROSSETO","IT",42.76,11.072,19441211,20210206,824.17
"133880_99999","NIS","RI",43.337,21.854,19360102,20210206,826.24
"620620_99999","TOBRUK","LY",32.1,23.933,19441027,20210206,830.36
"077700_99999","CAP PERTUSATO","FR",41.367,9.167,19360703,20210206,838.08
"620020_99999","NALUT","LY",31.514,10.598,19490130,20210206,838.28
"133970_99999","DIMITROVGRAD","RI",43.017,22.75,19730105,20210206,838.6
"077680_99999","LA CHIAPPA","FR",41.6,9.367,19360615,20210206,839.16
"167570_99999","SITIA","GR",35.2,26.1,19640101,20210206,842.1
"156140_99999","SOFIA","BU",42.695,23.406,19310901,20210206,845.91
"077650_99999","SOLENZARA","FR",41.924,9.406,19730101,20210206,858.24
"161970_99999","MONTE CALAMITA","IT",42.733,10.4,19730101,20210206,858.39
"132690_99999","VALJEVO","RI",44.317,19.917,19730102,20210206,860.19
"165200_99999","ALGHERO","IT",40.632,8.291,19570701,20210206,861.41
"133840_99999","CUPRIJA","RI",43.933,21.383,19730105,20210206,865.36
"621310_99999","HON","LY",29.117,15.95,19490130,20210206,868.38
"607600_99999","NEFTA","TS",33.94,8.111,19730101,20210206,869.93
"132620_99999","LOZNICA","RI",44.55,19.233,19730101,20210206,870.56
"156000_99999","MOURGASH","BU",42.833,23.667,19730305,20210206,871.68
"161490_99999","RIMINI","IT",44.02,12.612,19450408,20210206,873.25
"166670_99999","MITILINI","GR",39.057,26.598,19600713,20210206,877.24
"156250_99999","PLOVDIV","BU",42.068,24.851,19390102,20210206,886.54
"166270_99999","DIMOKRITOS","GR",40.856,25.956,19321101,20210206,893.06
"132420_99999","BANJA LUKA","BK",44.941,17.298,19360701,20210206,893.57
"603550_99999","SKIKDA","AG",36.933,6.95,19570206,20210206,894.01
"132790_99999","SMEDEREVSKA PALANKA","RI",44.367,20.95,19730102,20210206,894.3
"157300_99999","KURDJALI","BU",41.65,25.383,19570627,20210206,895.49
"171120_99999","CANAKKALE","TU",40.138,26.427,19630101,20210206,897.76
"077900_99999","PORETTA","FR",42.553,9.484,19450518,20210206,898.19
"077610_99999","CAMPO DELL ORO","FR",41.924,8.803,19360616,20210206,898.25
"172180_99999","CIGLI","TU",38.513,27.01,19500115,20210206,901.33
"171800_99999","DIKILI","TU",39.067,26.883,19730101,20210206,901.55
"161480_99999","CERVIA","IT",44.224,12.307,19730101,20210206,904.54
"132890_99999","CRNI VRH","RI",44.117,21.95,19730302,20210206,904.84
"077520_99999","LA PARATA","FR",41.917,8.617,19360617,20210206,910.39
"161470_99999","FORLI","IT",44.195,12.07,19730101,20210205,910.64
"161700_99999","FIRENZE","IT",43.81,11.205,19310102,20210206,910.68
"172191_99999","GAZIEMIR","TU",38.319,27.159,19731108,20210205,911.38
"172200_99999","IZMIR/GUZELYALI","TU",38.433,27.167,19500115,20210206,913.66
"607800_99999","EL BORMA","TS",31.704,9.255,19490209,20210206,915.19
"077910_99999","CAPE SAGRO","FR",42.8,9.483,19431204,20210206,916.79
"132720_99999","BEOGRAD","RI",44.818,20.309,19450501,20210206,922.81
"132740_99999","BEOGRAD","RI",44.8,20.467,19520101,20210206,925.03
"161460_99999","POINT MARINA/RAVENN","IT",44.45,12.3,19660104,20210206,927.13
"604190_99999","MOHAMED BOUDIAF INTL","AG",36.276,6.62,19430301,20210206,929.88
"155020_99999","VIDIN","BU",43.983,22.85,19730314,20210206,930.2
"154820_99999","CALAFAT","RO",43.983,22.95,19730105,20210206,934.74
"161580_99999","PISA","IT",43.684,10.393,19441124,20210206,938.54
"077850_99999","CAP CORSE","FR",43,9.367,19360615,20210206,938.93
"077540_99999","SAINT CATHERINE","FR",42.531,8.793,19730101,20210206,939.83
"132950_99999","NEGOTIN","RI",44.233,22.55,19730101,20210206,940.37
"131160_99999","RIJEKA","HR",45.217,14.57,19730101,20210206,945.82
"172900_99999","IMSIK","TU",37.14,27.67,19630101,20210206,950.53
"132850_99999","VELIKO GRADISTE","RI",44.75,21.517,19360701,20210206,951.61
"154650_99999","BAILESTI","RO",44.017,23.333,19730721,20210206,955.67
"604680_99999","BATNA","AG",35.752,6.309,19730101,20210206,966.7
"131680_99999","NOVI SAD RIMSKI SANCEVI","RI",45.333,19.85,19360801,20210206,966.94
"161340_99999","CIMONE MOUNTAIN","IT",44.2,10.7,19650201,20210206,969.4
"621610_99999","JALO","LY",29.033,21.567,19490129,20210120,971.35
"161400_99999","BOLOGNA","IT",44.535,11.289,19640811,20210206,974.6
"171840_99999","AKHISAR","TU",38.809,27.834,19630101,20210206,977.22
"170500_99999","EDIRNE","TU",41.667,26.567,19550101,20210206,980.65
"154100_99999","DROBETA TURNU SEVERIN","RO",44.633,22.633,19360101,20210206,981.76
"131830_99999","VRSAC","RI",45.147,21.31,19730101,20210206,985.2
"153380_99999","ORAVITA","RO",45.033,21.683,19730108,20210206,985.65
"154120_99999","BACLES","RO",44.483,23.117,19730721,20210206,988.2
"161380_99999","FERRARA (AUT)","IT",44.833,11.617,19730101,20210206,990.12
"167490_99999","DIAGORAS","GR",36.405,28.086,19350101,20210206,993.35
"161250_99999","SARZANA/LUNI","IT",44.083,9.983,19731109,20210205,993.74
"161290_99999","PALMARIA ISLAND","IT",44.033,9.833,19730101,20210206,997.07
"605590_99999","GUEMAR","AG",33.511,6.777,19650101,20210206,1002.13
"171500_99999","BALIKESIR","TU",39.619,27.926,19500101,20210206,1003.12
"152890_99999","BANLOC","RO",45.383,21.133,19730105,20210206,1004.16
"621030_99999","GHADAMES EAST","LY",30.152,9.715,19570101,20210206,1007.39
"161100_99999","TRIESTE","IT",45.65,13.75,19321020,20210206,1008.88
"154500_99999","CRAIOVA","RO",44.318,23.889,19360101,20210206,1009.15
"172920_99999","MUGLA","TU",37.217,28.367,19630101,20210206,1012.18
"153150_99999","SEMENIC","RO",45.183,22.05,19730721,20210206,1013.25
"154900_99999","TURNU-MAGURELE","RO",43.75,24.883,19361201,20210206,1013.5
"154690_99999","CARACAL","RO",44.1,24.367,19730721,20210206,1014.41
"129420_99999","PECS SOUTH","HU",45.991,18.241,19360501,20210206,1015.27
"170560_99999","TEKIRDAG","TU",40.983,27.55,19630101,20210206,1020.93
"156400_99999","SLIVEN","BU",42.667,26.333,19530305,20210206,1024.19
"153410_99999","APA NEAGRA","RO",45,22.867,19730819,20210206,1026.26
"171150_99999","BANDIRMA","TU",40.318,27.978,19500101,20210206,1028.93
"161050_99999","VENEZIA TESSERA","IT",45.505,12.352,19610301,20210206,1031.44
"161080_99999","RONCHI DEI LEGIONARI","IT",45.828,13.472,19730101,20210206,1034.18
"131740_99999","KIKINDA","RI",45.85,20.467,19730102,20210206,1035.67
"160950_99999","PADOVA","IT",45.4,11.85,19730101,20210206,1037.45
"153170_99999","TARCU","RO",45.283,22.533,19730721,20210206,1040.62
"153160_99999","CUNTU","RO",45.3,22.517,19730721,20210206,1041.68
"605250_99999","BISKRA","AG",34.793,5.738,19430201,20210206,1042.05
"152920_99999","CARANSEBES","RO",45.42,22.253,19650701,20210206,1043.94
"129600_99999","BAJA","HU",46.183,19.017,19730101,20210206,1044.94
"153400_99999","TARGU JIU","RO",45.033,23.267,19660506,20210206,1045.91
"604450_99999","SETIF AIN ARNAT","AG",36.178,5.324,19490115,20210206,1046.81
"154700_99999","ROSIORII DE VEDE","RO",44.1,24.983,19660506,20210206,1047.25
"130670_99999","PALIC","RI",46.1,19.767,19730101,20210206,1047.84
"153690_99999","TARGU LOGRESTI","RO",44.883,23.7,19730721,20210206,1050.95
"160990_99999","TREVISO","IT",45.648,12.194,19660901,20210206,1050.97
"152470_99999","TRAIAN VUIA","RO",45.81,21.338,19520101,20210206,1054.17
"129300_99999","KAPOSVAR","HU",46.383,17.833,19361001,20210206,1055.8
"153950_99999","DRAGASANI","RO",44.667,24.233,19730721,20210206,1056.56
"154890_99999","ALEXANDRIA","RO",43.983,25.35,19730721,20210206,1058.27
"160980_99999","ISTRANA","IT",45.685,12.083,19660904,20210206,1058.27
"621760_99999","GIGHBUB","LY",29.75,24.533,19490131,20210206,1058.53
"160450_99999","RIVOLTO","IT",45.979,13.049,19580414,20210205,1060.53
"129250_99999","NAGYKANIZSA","HU",46.45,16.967,19730101,20210206,1060.91
"151990_99999","SANNICOLAU MARE","RO",46.067,20.6,19730802,20210206,1061.78
"604020_99999","SOUMMAM","AG",36.712,5.07,19730101,20210206,1062.98
"129820_99999","SZEGED (AUT)","HU",46.25,20.1,19360101,20210206,1070.39
"160900_99999","VILLAFRANCA","IT",45.396,10.889,19450518,20210206,1072.87
"172370_99999","DENIZLI","TU",37.783,29.083,19730101,20210206,1075.57
"154160_99999","STOLNICI","RO",44.567,24.8,19730721,20210206,1076.31
"161210_99999","GENOVA","IT",44.4,8.9,19511001,20210206,1076.75
"160360_99999","AVIANO AB","IT",46.032,12.596,19660701,20210205,1078.28
"160840_99999","PIACENZA","IT",44.913,9.723,19660914,20210206,1079.18
"161200_99999","GENOVA SESTRI","IT",44.412,8.842,19280101,20210206,1080.84
"605550_99999","SIDI MAHDI","AG",33.068,6.089,19490112,20210206,1081.14
"161530_99999","CAPE MELE","IT",43.95,8.167,19650501,20210206,1082.01
"154910_99999","GIURGIU","RO",43.883,25.95,19730115,20210206,1085.31
"152960_99999","PETROSANI","RO",45.417,23.383,19730115,20210206,1086.91
"153200_99999","PARANG","RO",45.383,23.467,19730720,20210206,1087.19
"152000_99999","ARAD","RO",46.177,21.262,19361105,20210206,1090.11
"161220_99999","ALBENGA","IT",44.051,8.127,19730101,20210206,1092.06
"161190_99999","GIOVI PASS","IT",44.633,8.933,19730101,20210206,1094.38
"156550_99999","BURGAS","BU",42.57,27.515,19530101,20210206,1099.12
