"chillR_code","STATION.NAME","CTRY","Lat","Long","BEGIN","END","distance"
"152040_99999","VARADIA DE MURES","RO",46.017,22.15,19730721,20210206,1100.19
"153450_99999","MORARESTI","RO",45,24.533,19730728,20210206,1100.35
"153460_99999","RAMNICU VALCEA","RO",45.1,24.367,19370316,20210206,1101.27
"153730_99999","PITESTI","RO",44.85,24.817,19660202,20210206,1101.3
"160880_99999","GHEDI","IT",45.432,10.268,19660904,20210206,1101.88
"160400_99999","TARVISIO","IT",46.5,13.583,19650129,20210206,1103.18
"112310_99999","KLAGENFURT(CIV/MIL)","AU",46.65,14.333,19310107,20210206,1105.21
"171880_99999","USAK","TU",38.683,29.4,19630101,20210206,1110.22
"152300_99999","DEVA","RO",45.867,22.9,19520101,20210206,1111.34
"153190_99999","VOINEASA","RO",45.417,23.967,19730720,20210206,1111.76
"171160_99999","BURSA","TU",40.183,29.067,19730101,20210206,1113.38
"129350_99999","SIOFOK","HU",46.917,18.05,19730101,20210206,1116.28
"076900_99999","COTE D AZUR","FR",43.658,7.216,19451001,20210206,1118.38
"170600_99999","ATATURK","TU",40.977,28.821,19450613,20210206,1120.24
"153470_99999","CURTEA DE ARGES","RO",45.167,24.667,19730721,20210206,1121.48
"161150_99999","MALANOTTE MOUNTAIN","IT",44.25,7.8,19730608,20210205,1126.26
"623060_99999","MERSA MATRUH","EG",31.325,27.222,19370103,20210206,1127.59
"112140_99999","PREITENEGG","AU",46.933,14.917,19650526,20210206,1127.64
"112400_99999","GRAZ","AU",46.991,15.44,19340201,20210206,1128.3
"160210_99999","ROLLE PASS","IT",46.3,11.783,19730101,20210206,1130.13
"151820_99999","GURAHONT","RO",46.267,22.333,19730721,20210206,1131.34
"152540_99999","PALTINIS SIBIU","RO",45.65,23.933,19730802,20210206,1131.84
"151360_99999","CHISINEU-CRIS","RO",46.533,21.533,19730721,20210206,1134.51
"152060_99999","TEBEA","RO",46.167,22.726,19730802,20210206,1134.62
"129700_99999","KECSKEMET","HU",46.918,19.749,19730101,20210206,1136.07
"153750_99999","TARGOVISTE","RO",44.933,25.433,19730105,20210206,1139.87
"129920_99999","BEKESCSABA","HU",46.683,21.167,19361201,20210206,1140.54
"160220_99999","PAGANELLA MOUNTAIN","IT",46.15,11.033,19730101,20210206,1140.6
"154200_99999","AUREL VLAICU","RO",44.503,26.102,19310106,20210206,1141.61
"152310_99999","SEBES ALBA","RO",45.967,23.533,19730721,20210206,1145.24
"170610_99999","SARIYER","TU",41.133,29.067,19650405,20210206,1145.63
"154210_99999","HENRI COANDA","RO",44.571,26.085,19730101,20210206,1145.96
"152770_99999","BOITA","RO",45.65,24.267,19730721,20210206,1146.37
"160800_99999","LINATE","IT",45.445,9.277,19310104,20210206,1147.51
"170590_99999","KUMKOY","TU",41.25,29.033,19730101,20210206,1147.54
"160760_99999","BERGAMO ORIO AL SERIO","IT",45.674,9.704,19660908,20210206,1148.72
"152600_99999","SIBIU","RO",45.786,24.091,19360101,20210206,1151.23
"076670_99999","LE PALYVESTRE","FR",43.097,6.146,19730101,20210206,1152.04
"605810_99999","OUED IRARA","AG",31.673,6.14,19650307,20210206,1153.63
"128120_99999","SZOMBATHELY ARPT / VAS","HU",47.283,16.633,19360105,20210206,1153.88
"112040_99999","LIENZ","AU",46.833,12.817,19380401,20210206,1156.07
"111650_99999","ZELTWEG","AU",47.203,14.744,19380601,20210206,1159.45
"155520_99999","VARNA","BU",43.232,27.825,19360102,20210206,1160.05
"160200_99999","BOLZANO","IT",46.46,11.326,19650129,20210206,1161.15
"160330_99999","DOBBIACO","IT",46.733,12.217,19730101,20210206,1161.47
"083140_99999","MENORCA","SP",39.863,4.219,19310103,20210206,1161.98
"151600_99999","STEI","RO",46.533,22.467,19730804,20210206,1162.5
"128250_99999","PAPA","HU",47.364,17.501,19730101,20210206,1163.29
"624170_99999","SIWA","EG",29.2,25.483,19370103,20210206,1164.52
"111480_99999","ST. MICHAEL IM LUNGAU","AU",47.1,13.65,19730712,20210206,1166.11
"128600_99999","SZOLNOK","HU",47.123,20.236,19520101,20210206,1166.89
"153770_99999","PLOIESTI","RO",44.95,26,19660105,20210206,1171.45
"153010_99999","FUNDATA","RO",45.433,25.267,19730721,20210206,1173.87
"153490_99999","CAMPINA","RO",45.144,25.75,19730721,20210206,1173.99
"171170_99999","KUTAHYA(TAFB)","TU",39.433,30.017,19730101,20210205,1174.84
"111750_99999","BRUCK/MUR","AU",47.417,15.267,19661006,20210206,1176.94
"153250_99999","SINAIA-1500","RO",45.35,25.5,19730721,20210206,1178.4
"152090_99999","BLAJ","RO",46.183,23.933,19730105,20210206,1181.82
"111850_99999","MOENICHKIRCHEN","AU",47.517,16.033,19650526,20210206,1182.13
"111490_99999","OBERTAUERN","AU",47.25,13.567,19730425,20210206,1183.84
"128430_99999","BUDAPEST/PESTSZENTLORINC","HU",47.433,19.183,19730101,20210206,1184.04
"160640_99999","CAMERI","IT",45.53,8.669,19660923,20210205,1184.15
"152800_99999","VARFU OMU","RO",45.45,25.45,19520101,20210206,1184.41
"128390_99999","FERIHEGY","HU",47.437,19.256,19520101,20210206,1185.4
"154020_99999","URZICENI","RO",44.717,26.65,19730721,20210206,1189.41
"160660_99999","MALPENSA","IT",45.631,8.728,19650204,20210206,1190.05
"160610_99999","TORINO/BRIC CROCE","IT",45.033,7.733,19730101,20210206,1191.26
"111610_99999","PRAEBICHL","AU",47.517,14.95,19730821,20210206,1191.35
"151630_99999","BAISOARA","RO",46.533,23.317,19730721,20210206,1191.77
"152350_99999","FAGARAS","RO",45.833,24.933,19660505,20210206,1193.06
"154600_99999","CALARASI","RO",44.2,27.35,19360101,20210206,1193.21
"153020_99999","PREDEAL","RO",45.5,25.583,19340703,20210206,1195.34
"150800_99999","ORADEA","RO",47.025,21.903,19360101,20210206,1195.73
"151190_99999","VLADEASA 1800","RO",46.767,22.8,19730721,20210206,1196.92
"605800_99999","OUARGLA","AG",31.917,5.413,19490130,20210206,1197.82
"128050_99999","SOPRON","HU",47.683,16.6,19360601,20210206,1198.41
"606110_99999","IN AMENAS","AG",28.052,9.643,19641001,20210206,1198.63
"128220_99999","GYOR","HU",47.717,17.683,19730101,20210206,1203.12
"111570_99999","AIGEN/ENNSTAL (MIL)","AU",47.533,14.133,19380103,20210206,1204.35
"172400_99999","ISPARTA","TU",37.785,30.582,19630101,20210206,1207.6
"160590_99999","TORINO CASELLE","IT",45.201,7.65,19640811,20210206,1209.27
"153000_99999","BRASOV-GHIMBAV","RO",45.7,25.533,19730721,20210206,1210
"150950_99999","BOROD","RO",46.983,22.6,19730721,20210206,1212.19
"111360_99999","KRIMML","AU",47.233,12.183,19730704,20210206,1214.24
"067700_99999","LUGANO","SZ",46.004,8.911,19350101,20210206,1214.36
"151890_99999","DUMBRAVENI","RO",46.233,24.6,19730105,20210206,1214.44
"171900_99999","AFYON","TU",38.726,30.601,19630101,20210206,1214.63
"111820_99999","WIENER NEUSTADT","AU",47.833,16.217,19340501,20210206,1216.3
"111900_99999","EISENSTADT","AU",47.85,16.533,19730627,20210206,1217.12
"160080_99999","S. VALENTINO ALLA MUTA","IT",46.75,10.533,19670102,20210206,1217.52
"118580_99999","HURBANOVO","LO",47.867,18.2,19730101,20210206,1222.49
"075880_99999","ST-AUBAN-SUR-DURANC","FR",44.067,6,19730101,20210206,1223.46
"154790_99999","ADAMCLISI","RO",44.083,27.967,19730721,20210206,1224.05
"111700_99999","LUNZ","AU",47.85,15.067,19730624,20210206,1226.68
"075910_99999","EMBRUN","FR",44.567,6.5,19730101,20210206,1226.93
"151450_99999","VIDRASAU","RO",46.468,24.413,19520401,20210206,1228.33
"603900_99999","HOUARI BOUMEDIENE","AG",36.691,3.215,19430401,20210206,1228.33
"171240_99999","ESKISEHIR","TU",39.784,30.582,19500101,20210206,1229.53
"154050_99999","GRIVITA","RO",44.75,27.3,19660105,20210206,1229.81
"151200_99999","CLUJ NAPOCA","RO",46.785,23.686,19360101,20210206,1229.92
"173000_99999","ANTALYA","TU",36.899,30.8,19510101,20210206,1230.05
"067620_99999","LOCARNO - MAGADINO","SZ",46.17,8.88,19550101,20210206,1230.65
"153500_99999","BUZAU","RO",45.15,26.817,19360101,20210206,1232.35
"152610_99999","INTORSURA BUZAULUI","RO",45.683,26.017,19730105,20210206,1232.78
"111260_99999","PATSCHERKOFEL","AU",47.217,11.467,19670622,20210206,1233.08
"067600_99999","LOCARNO-MONTI","SZ",46.167,8.783,19730101,20210206,1234.81
"150420_99999","SACUIENI","RO",47.35,22.1,19730802,20210206,1234.83
"154440_99999","FETESTI","RO",44.367,27.85,19730105,20210206,1235.93
"076500_99999","PROVENCE","FR",43.436,5.214,19310101,20210206,1236.09
"128820_99999","DEBRECEN","HU",47.489,21.615,19310104,20210206,1236.36
"603690_99999","ALGER-PORT","AG",36.767,3.1,19430325,20210206,1237.82
"111400_99999","LOFER","AU",47.583,12.7,19730724,20210206,1237.97
"111200_99999","INNSBRUCK","AU",47.26,11.344,19310104,20210206,1241.22
"623090_99999","DABAA","EG",31.017,28.433,19570102,20210206,1241.49
"111550_99999","FEUERKOGEL","AU",47.817,13.717,19650526,20210206,1242.13
"128510_99999","KEKESTETO","HU",47.867,20.017,19340901,20210206,1243.46
"151230_99999","SARMASU","RO",46.75,24.167,19730722,20210206,1244.99
"152150_99999","BARAOLT","RO",46.083,25.6,19730721,20210206,1246.51
"150630_99999","ZALAU","RO",47.183,23.05,19730105,20210206,1246.84
"154990_99999","MANGALIA","RO",43.817,28.583,19640101,20210206,1247.16
"111300_99999","KUFSTEIN","AU",47.583,12.167,19650526,20210206,1251.12
"151680_99999","ODORHEIUL SECUIESC","RO",46.3,25.3,19730802,20210206,1251.68
"111190_99999","SEEFELD","AU",47.317,11.183,19670622,20210206,1252
"111530_99999","MONDSEE","AU",47.85,13.367,19730814,20210206,1252.18
"076480_99999","SALON","FR",43.606,5.109,19730202,20210206,1253.34
"128700_99999","EGER","HU",47.9,20.383,19360102,20210206,1253.34
"111500_99999","SALZBURG","AU",47.793,13.004,19380601,20210206,1253.47
"154620_99999","MEDGIDIA","RO",44.25,28.267,19730721,20210206,1254.38
"111120_99999","LANDECK","AU",47.14,10.564,19650526,20210206,1254.78
"076470_99999","LE TUBE","FR",43.523,4.924,19360702,20210206,1261.13
"152620_99999","LACAUTI","RO",45.817,26.383,19730721,20210206,1262.76
"605350_99999","DJELFA/TLETSI","AG",34.683,3.25,19490108,20210206,1264.76
"150440_99999","SUPURU DE JOS","RO",47.45,22.783,19730721,20210206,1265.21
"152170_99999","TARGU SECUIESC","RO",46,26.133,19730721,20210206,1265.42
"160520_99999","PIAN ROSA (MTN TOP)","IT",45.933,7.7,19650129,20210206,1266.89
"111520_99999","MATTSEE","AU",47.983,13.1,19730821,20210206,1271.75
"075890_99999","ST CHRISTOPHE","FR",44.947,6.188,19360702,20210206,1273.17
"154810_99999","MIHAIL KOGALNICEANU","RO",44.362,28.488,19730620,20210206,1275.96
"154800_99999","CONSTANTA","RO",44.217,28.65,19360101,20210206,1276.93
"151700_99999","MIERCUREA CIUC","RO",46.367,25.733,19660102,20210206,1277.72
"083060_99999","PALMA DE MALLORCA","SP",39.55,2.733,19730101,20210206,1280.89
"083030_99999","ALFABIA MTN RANGE","SP",39.733,2.717,19730101,20210206,1285.5
"067500_99999","GUETSCH OB ANDERMATT","SZ",46.65,8.617,19550101,20210206,1285.75
"128920_99999","NYIREGYHAZA","HU",47.984,21.692,19730101,20210206,1290.2
"074970_99999","BOURG ST-MAURICE","FR",45.617,6.767,19730101,20210206,1290.63
"154080_99999","CORUGEA","RO",44.733,28.35,19730804,20210206,1292.33
"069900_99999","VADUZ","LS",47.133,9.517,19730101,20210206,1292.87
"150100_99999","SATU MARE","RO",47.703,22.886,19520101,20210206,1294.04
"150850_99999","BISTRITA","RO",47.15,24.517,19660102,20210206,1296.82
"151270_99999","JOSENI","RO",46.7,25.517,19730721,20210206,1297.39
"111050_99999","FELDKIRCH","AU",47.267,9.617,19661006,20210206,1301.79
"075790_99999","CARITAT","FR",44.14,4.867,19730101,20210206,1302.11
"622590_99999","TAZERBO","LY",25.673,21.091,19620403,20210206,1304.1
"067300_99999","JUNGFRAUJOCH","SZ",46.55,7.983,19350101,20210206,1305.96
"605660_99999","NOUMERAT","AG",32.384,3.794,19590416,20210206,1307.68
"076460_99999","GARONS","FR",43.757,4.416,19730101,20210206,1309.66
"067200_99999","SION","SZ",46.22,7.327,19550101,20210206,1309.9
"066800_99999","SAENTIS","SZ",47.25,9.35,19350101,20210206,1310.56
"151070_99999","TOPLITA","RO",46.933,25.367,19730721,20210206,1311.87
"151940_99999","TARGU OCNA","RO",46.267,26.65,19730114,20210206,1313.96
"109540_99999","ALTENSTADT","GM",47.833,10.867,19321122,20210206,1314.06
"076450_99999","NIMES/COURBESSAC","FR",43.867,4.4,19360615,20210206,1317.14
"111010_99999","BREGENZ","AU",47.5,9.75,19650526,20210206,1319.23
"152650_99999","TECUCI","RO",45.85,27.417,19360102,20210206,1320.48
"604300_99999","MILIANA","AG",36.3,2.233,19490112,20210206,1320.51
"605450_99999","LAGHOUAT","AG",33.764,2.927,19490108,20210206,1323.37
"153100_99999","GALATI","RO",45.483,28.033,19350702,20210206,1327.11
"154090_99999","JURILOVCA","RO",44.767,28.883,19730105,20210206,1328.04
"076430_99999","MEDITERRANEE","FR",43.576,3.963,19730101,20210206,1331.03
"170700_99999","BOLU","TU",40.733,31.6,19730101,20210206,1336.68
"150690_99999","POIANA STAMPEI","RO",47.317,25.133,19730802,20210206,1337.38
"153350_99999","CATALOI","RO",45.062,28.714,19730105,20210206,1337.59
"075770_99999","MONTELIMAR/ANCONE","FR",44.583,4.733,19310401,20210206,1338.91
"077490_99999","CAP BEAR","FR",42.517,3.133,19730102,20210206,1339.58
"076410_99999","SETE","FR",43.4,3.7,19360615,20210206,1340.27
"074910_99999","AIX LES BAINS","FR",45.638,5.88,19730101,20210206,1342.25
"151080_99999","CEAHLAU TOACA","RO",46.983,25.95,19640201,20210206,1342.31
"081840_99999","GIRONA","SP",41.901,2.761,19731129,20210206,1343.18
"109350_99999","FRIEDRICHSHAFEN","GM",47.671,9.511,19290801,20210206,1344.64
"150330_99999","IEZER","RO",47.6,24.65,19730721,20210206,1344.89
"151500_99999","BACAU","RO",46.522,26.91,19520101,20210206,1348.47
"109470_99999","ALLGAU","GM",47.989,10.24,19370401,20210206,1349.98
"150040_99999","SIGHETUL MARMATIEI","RO",47.933,23.9,19650701,20210206,1350.03
"623180_99999","ALEXANDRIA INTL","EG",31.184,29.949,19370103,20210206,1352.61
"074860_99999","SAINT GEOIRS","FR",45.363,5.329,19730101,20210206,1354.58
"066600_99999","ZUERICH-FLUNTERN","SZ",47.383,8.567,19350101,20210206,1354.92
"151090_99999","PIATRA NEAMT","RO",46.917,26.383,19730721,20210206,1356.53
"066700_99999","ZURICH","SZ",47.465,8.549,19550101,20210206,1363.26
"151970_99999","BARLAD","RO",46.233,27.65,19660102,20210206,1363.47
"338850_99999","CAHUL","MD",45.883,28.233,19590101,20210206,1368.62
"077470_99999","RIVESALTES","FR",42.74,2.871,19290801,20210206,1369.13
"170220_99999","ZONGULDAK","TU",41.45,31.8,19570703,20210206,1373.9
"067000_99999","GENEVA COINTRIN","SZ",46.238,6.109,19350101,20210206,1375.54
"081800_99999","BARCELONA CITY","SP",41.417,2.133,19730101,20210206,1376.17
"081810_99999","BARCELONA","SP",41.297,2.078,19730101,20210206,1376.87
"606400_99999","ILLIZI TAKHAMALT","AG",26.724,8.623,19500201,20210206,1376.99
"066100_99999","PAYERNE","SZ",46.817,6.95,19590319,20210206,1379.01
"066200_99999","SCHAFFHAUSEN","SZ",47.683,8.617,19550101,20210206,1380.72
"172440_99999","KONYA","TU",37.979,32.562,19500102,20210206,1381.92
"153870_99999","SFANTU GHEORGHE DELTA","RO",44.9,29.6,19730102,20210206,1382.48
"150730_99999","TARGU NEAMT","RO",47.217,26.383,19730721,20210206,1382.87
"151110_99999","ROMAN","RO",46.967,26.917,19350701,20210206,1386.46
"075600_99999","MONT AIGOUAL","FR",44.117,3.583,19360107,20210206,1387.59
"083730_99999","IBIZA","SP",38.873,1.373,19730101,20210206,1389.17
"067020_99999","LA DOLE","SZ",46.433,6.1,19730101,20210206,1391.45
"081860_99999","SAN LORENZO","SP",41.633,2.017,19731108,20210206,1392.41
"074810_99999","SAINT EXUPERY","FR",45.726,5.091,19310103,20210206,1394.8
"604100_99999","TENES","AG",36.5,1.333,19490102,20210131,1398.01
"604250_99999","ECH CHELIFF","AG",36.213,1.332,19430107,20210206,1402.05
"171270_99999","AKINCI","TU",40.079,32.566,19730101,20210206,1402.24
"151130_99999","NEGRESTI","RO",46.85,27.45,19730721,20210206,1403.14
"074800_99999","BRON","FR",45.727,4.944,19730101,20210206,1403.61
"153600_99999","SULINA","RO",45.167,29.733,19360101,20210206,1408.38
"171290_99999","ETIMESGUT","TU",39.95,32.689,19450131,20210206,1410.3
"150070_99999","RADAUTI","RO",47.833,25.9,19730721,20210206,1417.11
"338810_99999","LEOVA","MD",46.483,28.283,19590101,20210206,1417.52
"072990_99999","BALE MULHOUSE","FR",47.59,7.53,19730101,20210206,1418.78
"176000_99999","PAFOS INTL","CY",34.718,32.486,19490101,20210206,1419.87
"150560_99999","COTNARI","RO",47.367,26.933,19730721,20210206,1421.66
"170200_99999","BARTIN","TU",41.633,32.333,19510101,20210206,1422.34
"338830_99999","KOMRAT","MD",46.3,28.633,19590101,20210206,1422.84
"150230_99999","STEFAN CEL MARE","RO",47.688,26.354,19730105,20210206,1423.53
"081170_99999","LA MOLINA","SP",42.333,1.933,19730103,20210206,1423.9
"075580_99999","MILLAU","FR",44.117,3.017,19360618,20210206,1426.81
"074750_99999","BOUTHEON","FR",45.541,4.296,19730101,20210206,1429.96
"076350_99999","SALVAZA","FR",43.216,2.306,19730101,20210206,1432.72
"150900_99999","IASI","RO",47.178,27.621,19360101,20210206,1439.05
"171280_99999","ESENBOGA","TU",40.128,32.995,19670101,20210206,1439.22
"150200_99999","BOTOSANI","RO",47.733,26.65,19570901,20210206,1440.76
"081750_99999","REUS","SP",41.147,1.167,19730101,20210206,1446.42
"074770_99999","LES SAUVAGES","FR",45.933,4.383,19730101,20210206,1451.78
"073850_99999","CHARNAY","FR",46.295,4.796,19730101,20210206,1453.55
"071970_99999","MEYENHEIM","FR",47.917,7.4,19730101,20210206,1453.83
"624200_99999","BAHARIA","EG",28.333,28.867,19490905,20210206,1462.52
"072880_99999","BESANCON/THISE(AUT)","FR",47.25,5.983,19730101,20210206,1463.72
"176010_99999","AKROTIRI","CY",34.59,32.988,19600103,20210206,1467.98
"604920_99999","RELIZANE","AG",35.75,0.617,19421114,20210206,1473.63
"337480_99999","CORNESTI","MD",47.333,28.083,19590101,20210206,1475.2
"605900_99999","EL GOLEA","AG",30.571,2.86,19490130,20210206,1483.14
"605500_99999","EL-BAYADH","AG",33.717,1.083,19490116,20210206,1486.88
"072920_99999","SAINT SAUVEUR","FR",47.783,6.364,19410301,20210206,1489.71
"082380_99999","TORTOSA","SP",40.817,0.5,19730101,20210206,1493.1
"338150_99999","CHISINAU","MD",47.017,28.983,19360101,20210206,1497.28
"083650_99999","DENIA","SP",38.833,0.117,19730102,20210206,1497.7
"624230_99999","FARAFRA","EG",27.05,27.983,19500313,20210109,1505.33
"081710_99999","LERIDA","SP",41.633,0.6,19730101,20210206,1505.82
"337450_99999","BALTI","MD",47.783,27.95,19480101,20210206,1506.1
"073790_99999","SAINT YAN","FR",46.413,4.013,19730103,20210206,1507.79
"072800_99999","LONGVIC","FR",47.269,5.09,19310101,20210206,1511.73
"076270_99999","ANTICHAN","FR",43.008,1.103,19730101,20210206,1514.03
"172480_99999","EREGLI/KONYA","TU",37.5,34.05,19730101,20210206,1514.21
"173300_99999","SILIFKE","TU",36.383,33.933,19630101,20210206,1514.53
"074600_99999","AUVERGNE","FR",45.787,3.169,19310102,20210206,1516.72
"076310_99999","FRANCAZAL","FR",43.546,1.368,19310101,20210206,1517.08
"076300_99999","BLAGNAC","FR",43.629,1.364,19730101,20210206,1521.12
"082860_99999","CASTELLON-ALMAZORA","SP",39.95,-0.067,19730101,20210206,1524.72
"171600_99999","KIRSEHIR","TU",39.15,34.167,19630111,20210206,1526.62
"605070_99999","GHRISS","AG",35.208,0.147,19430521,20210206,1526.88
"073740_99999","CHARMEIL","FR",46.17,3.404,19730101,20210206,1527.52
"170740_99999","KASTAMONU","TU",41.314,33.796,19630101,20210206,1531.34
"623660_99999","CAIRO INTL","EG",30.122,31.406,19431031,20210206,1533.57
"623330_99999","PORT SAID","EG",31.267,32.3,19490301,20210206,1542.72
"623780_99999","HELWAN","EG",29.867,31.333,19381002,20210201,1543.36
