"chillR_code","STATION.NAME","CTRY","Lat","Long","BEGIN","END","distance"
"082850_99999","VALENCIA VIVEROS","SP",39.483,-0.383,19730101,20210206,1545.96
"072830_99999","LANGRES","FR",47.85,5.333,19730101,20210206,1545.99
"082900_99999","ALCIRA/ALZIRA","SP",39.15,-0.433,19730102,20210206,1547.36
"170240_99999","INEBOLU","TU",41.983,33.783,19730101,20210206,1548.89
"083590_99999","ALICANTE","SP",38.367,-0.5,19730101,20210206,1549.81
"338370_99999","ODESA INTL","UP",46.427,30.676,19320101,20210206,1551.46
"082840_99999","VALENCIA","SP",39.489,-0.482,19730101,20210206,1554.51
"083600_99999","ALICANTE","SP",38.282,-0.558,19730101,20210206,1554.81
"337540_99999","RIBNITA","MD",47.767,29.017,19590101,20210206,1558.42
"605400_99999","EL-KHEITER","AG",34.15,0.067,19490116,20210204,1562.48
"075350_99999","GOURDON","FR",44.75,1.4,19730101,20210206,1573.52
"624400_99999","ISMAILIA","EG",30.6,32.25,19431031,20210206,1574.65
"084330_99999","MURCIA SAN JAVIER","SP",37.775,-0.812,19730101,20210206,1577.94
"604900_99999","ES SENIA","AG",35.624,-0.621,19490102,20210206,1586.41
"604610_99999","ORAN-PORT","AG",35.7,-0.65,19510118,20210201,1587.51
"080940_99999","HUESCA-PIRINEOS","SP",42.083,-0.333,19730102,20210206,1593.71
"072600_99999","FOURCHAMBAULT","FR",47.003,3.113,19730102,20210206,1602.63
"075240_99999","LA GARENNE","FR",44.175,0.591,19730101,20210206,1602.72
"076210_99999","LOURDES","FR",43.179,-0.006,19730101,20210206,1605.23
"084300_99999","MURCIA","SP",38,-1.167,19730101,20210206,1608.47
"170840_99999","CORUM","TU",40.55,34.95,19730101,20210206,1610.63
"084290_99999","ALCANTARILLA","SP",37.951,-1.23,19730101,20210206,1614.14
"623870_99999","MINYA","EG",28.083,30.733,19381002,20210206,1617.11
"082350_99999","TERUEL","SP",40.35,-1.117,19730101,20210206,1619.29
"339240_99999","CHORNOMORS'KE","UP",45.517,32.7,19361231,20210206,1623.99
"173520_99999","ADANA","TU",36.982,35.28,19450412,20210206,1627.06
"337610_99999","LIUBASHIVKA","UP",47.85,30.267,19480401,20210206,1631.29
"072570_99999","AVORD","FR",47.05,2.65,19310401,20210206,1633.28
"074280_99999","BASSILLAC","FR",45.198,0.816,19730101,20210206,1637.73
"173500_33308","ADANA/INCIRLIK","TU",37,35.417,19730101,20210206,1639.02
"081600_99999","ZARAGOZA AB","SP",41.666,-1.042,19730101,20210206,1639.45
"171950_99999","ERKILET","TU",38.77,35.495,19660722,20210206,1639.57
"076100_99999","PAU PYRENEES","FR",43.38,-0.419,19360615,20210206,1644.37
"082330_99999","CALAMOCHA","SP",40.933,-1.3,19730101,20210206,1644.57
"074340_99999","BELLEGARDE","FR",45.863,1.179,19730101,20210206,1650.2
"072550_99999","BOURGES","FR",47.058,2.37,19730101,20210206,1650.56
"081570_99999","DAROCA I","SP",41.117,-1.417,19730101,20210128,1657.85
"170260_99999","SINOP","TU",42.033,35.167,19570701,20210206,1661.11
"170820_99999","MERZIFON","TU",40.829,35.522,19500101,20210206,1663.23
"082800_99999","ALBACETE","SP",38.949,-1.864,19730101,20210206,1669.96
"605600_99999","AIN-SEFRA","AG",32.767,-0.6,19490112,20210206,1669.96
"076070_99999","MONT DE MARSAN","FR",43.912,-0.508,19310401,20210206,1672.18
"073540_34048","CHATEAURROUX DEOLS","FR",46.867,1.717,19360102,20210206,1677.61
"339460_99999","SIMFEROPOL'","UP",44.683,34.133,19360101,20210206,1680.59
"339020_99999","KHERSON","UP",46.633,32.567,19320101,20210206,1682
"080870_99999","BARDENAS REALES","SP",42.2,-1.45,19700119,20210206,1686.29
"082320_99999","MOLINA DE ARAGON","SP",40.85,-1.883,19730102,20210206,1691.54
"400220_99999","LATTAKIA","SY",35.533,35.767,19370201,20210124,1692.66
"624320_99999","DAKHLA","EG",25.5,28.967,19380310,20210110,1700.1
"082310_99999","CUENCA","SP",40.067,-2.133,19730101,20210206,1701.44
"076030_99999","DAX SEYRESSE","FR",43.683,-1.067,19730101,20210206,1705.12
"074200_99999","CHAMPNIERS","FR",45.717,0.217,19310402,20210206,1706.6
"401550_99999","HAIFA","IS",32.809,35.043,19490301,20210206,1709.39
"072470_99999","ROMORANTIN/PRUNIERS","FR",47.317,1.683,19360701,20210206,1709.4
"173700_99999","ISKENDERUN","TU",36.573,36.154,19510101,20210206,1709.45
"400250_99999","BASSEL AL ASSAD INTL","SY",35.401,35.949,19500711,20210206,1711.65
"401000_99999","RAFIC HARIRI INTL","LE",33.821,35.488,19321019,20210206,1712.87
"623930_99999","ASYUT INTL","EG",27.047,31.012,19490323,20210206,1714.26
"606610_99999","ABDENNIZI","AG",25.217,5.117,19500201,20210206,1717.68
"080850_99999","PAMPLONA","SP",42.77,-1.646,19730313,20210206,1718.42
"601150_99999","ANGADS","MO",34.787,-1.924,19490110,20210206,1721.57
"401030_99999","TRIPOLI","LE",34.45,35.8,19370104,20210206,1721.79
"084870_99999","ALMERIA","SP",36.844,-2.37,19310102,20210206,1722.96
"075100_99999","MERIGNAC","FR",44.828,-0.716,19310101,20210206,1727.43
"401800_99999","BEN GURION","IS",32.011,34.887,19431101,20210206,1728.65
"076020_99999","ANGLET","FR",43.468,-1.523,19290801,20210206,1731.97
"170300_99999","SAMSUN","TU",41.283,36.3,19510101,20210206,1736.12
"401040_99999","MERDJAYOUN","LE",33.367,35.583,19490130,20210124,1736.45
"074120_99999","CHATEAUBERNARD","FR",45.658,-0.318,19730101,20210206,1740.1
"400660_99999","SAFITA","SY",34.817,36.133,19630117,20210206,1741.7
"401530_99999","HAR-KNAAN (ZEFAT)","IS",32.967,35.5,19500301,20210206,1743.56
"075020_99999","CAZAUX","FR",44.533,-1.125,19360706,20210206,1743.98
"401010_99999","HOUCHE-AL-OUMARA","LE",33.817,35.85,19490130,20210206,1745.1
"080290_99999","SAN SEBASTIAN","SP",43.357,-1.791,19730101,20210206,1748.73
"073350_99999","BIARD","FR",46.588,0.307,19360615,20210206,1749.81
"072490_99999","BRICY","FR",47.988,1.761,19360102,20210206,1750.82
"075000_99999","CAP FERRET","FR",44.633,-1.25,19730101,20210206,1757.44
"081480_99999","SORIA","SP",41.783,-2.483,19730101,20210206,1759.39
"080840_99999","LOGRONO/AGONCILLO","SP",42.45,-2.333,19730101,20210206,1763.66
"080270_99999","SAN SEBASTIAN/IGUELDO","SP",43.3,-2.033,19730101,20210206,1765.53
"170900_99999","SIVAS","TU",39.814,36.903,19630103,20210206,1766.72
"606070_99999","TIMIMOUN","AG",29.237,0.276,19660722,20210206,1773.06
"072400_99999","VAL DE LOIRE","FR",47.432,0.728,19310101,20210206,1775.16
"400300_99999","HAMA","SY",35.117,36.75,19570630,20210206,1789.4
"082260_99999","GUADALAJARA","SP",40.667,-3.167,19730101,20210206,1796.13
"603380_99999","MELILLA","SP",35.28,-2.956,19641001,20210206,1801.78
"080800_99999","VITORIA","SP",42.883,-2.724,19730101,20210206,1806.72
"624350_99999","KHARGA","EG",25.45,30.533,19570101,20210206,1806.9
"400070_99999","ALEPPO INTL","SY",36.181,37.224,19370105,20210206,1810.46
"603400_99999","NADOR-AROUI","MO",34.983,-3.017,19500201,20210206,1814.1
"400800_99999","DAMASCUS INTL","SY",33.412,36.516,19370101,20210206,1817.44
"082270_99999","TORREJON","SP",40.497,-3.446,19571001,20210206,1817.45
"172600_99999","OGUZELI","TU",36.947,37.479,19730101,20210206,1822.32
"402700_99999","MARKA INTL","JO",31.973,35.992,19490301,20210206,1826.49
"082210_99999","BARAJAS","SP",40.494,-3.567,19310102,20210206,1827.62
"624590_99999","EL TOR","EG",28.209,33.646,19381101,20210206,1833.32
"080250_99999","BILBAO","SP",43.301,-2.911,19730101,20210206,1833.8
"402650_99999","KING HUSSEIN","JO",32.356,36.259,19530301,20210206,1833.97
"073140_99999","CHASSIRON","FR",46.05,-1.417,19730101,20210206,1835.93
"082240_99999","GETAFE","SP",40.294,-3.724,19730101,20210206,1838.73
"072350_99999","ARNAGE","FR",47.949,0.202,19730103,20210206,1840.69
"084170_99999","JAEN","SP",37.783,-3.817,19730201,20210206,1842.34
"084190_99999","GRANADA","SP",37.189,-3.777,19730101,20210206,1843.78
"082230_99999","CUATRO VIENTOS","SP",40.371,-3.785,19730719,20210206,1844.68
"083480_99999","CIUDAD REAL","SP",38.983,-3.917,19730101,20210206,1847.93
"401990_99999","EILAT","IS",29.561,34.96,19510101,20210206,1858.2
"403400_99999","AQABA KING HUSSEIN INTL","JO",29.612,35.018,19610701,20210206,1860.16
"072300_99999","BEAUCOUZE","FR",47.483,-0.6,19360616,20210206,1861.32
"605710_99999","BECHAR","AG",31.646,-2.27,19570101,20210206,1862.68
"082720_99999","TOLEDO","SP",39.883,-4.05,19730101,20210206,1863
"080750_99999","BURGOS","SP",42.358,-3.621,19730101,20210206,1864.65
"172000_99999","ERHAC","TU",38.435,38.091,19500106,20210206,1865.65
"082150_99999","NAVACERRADA PUERTO","SP",40.8,-4.017,19730101,20210206,1869.17
"339830_99999","KERCH","UP",45.4,36.417,19320101,20210206,1877.39
"082130_99999","SEGOVIA","SP",40.95,-4.133,19730101,20210206,1880.85
"601070_99999","CHERIF EL IDRISSI","MO",35.177,-3.84,19650307,20210206,1882.89
"403100_99999","MA'AN","JO",30.167,35.783,19610701,20210205,1894.46
"606200_99999","TOUAT CHEIKH SIDI MOHAMED BELKEBIR","AG",27.838,-0.186,19490130,20210206,1898.42
"170340_99999","GIRESUN","TU",40.917,38.383,19730101,20210206,1903.45
"072220_99999","NANTES ATLANTIQUE","FR",47.153,-1.611,19370601,20210206,1907.52
"080210_99999","SANTANDER","SP",43.427,-3.82,19730101,20210206,1908.53
"080230_99999","SANTANDER","SP",43.483,-3.8,19730101,20210206,1908.62
"084820_99999","MALAGA","SP",36.675,-4.499,19730101,20210206,1913.95
"402600_99999","PRINCE HASAN","JO",32.161,37.149,19640113,20210206,1919.94
"601270_99999","TAZA","MO",34.217,-4,19591017,20210206,1921.89
"082100_99999","AVILA","SP",40.667,-4.683,19730101,20210206,1923.56
"606020_99999","BENI-ABBES","AG",30.133,-2.167,19730101,20210206,1926.71
"370010_99999","VITYAZEVO","RS",45.002,37.347,19590101,20210206,1928.54
"346010_99999","ZAPORIZHZHIA INTL","UP",47.867,35.316,19581230,20210206,1931.23
"073000_99999","SAINT-SAUVEUR","FR",46.7,-2.333,19730101,20210206,1931.65
"084100_99999","CORDOBA","SP",37.842,-4.849,19730101,20210206,1932.65
"172700_99999","SANLIURFA","TU",37.133,38.767,19630105,20210206,1934.16
"606450_99999","REGGANE","AG",26.717,0.283,19500215,20210206,1938.34
"624050_99999","LUXOR INTL","EG",25.671,32.707,19431130,20210206,1941.93
"081410_99999","VALLADOLID","SP",41.633,-4.75,19730101,20210206,1942.29
"072170_99999","MONTOIR","FR",47.312,-2.149,19730101,20210206,1951.67
"081400_99999","VALLADOLID","SP",41.706,-4.852,19730101,20210206,1951.9
"083350_99999","HINOJOSA DEL DUQUE","SP",38.517,-5.117,19730101,20210206,1952.69
"172020_99999","ELAZIG","TU",38.607,39.291,19730101,20210206,1969.81
"170920_99999","ERZINCAN","TU",39.71,39.527,19500101,20210206,1990.64
"082020_99999","SALAMANCA","SP",40.952,-5.502,19730101,20210206,1995.43
"084950_99999","GIBRALTAR","GI",36.151,-5.35,19580101,20210206,1997.74
"603200_99999","CEUTA","SP",35.917,-5.35,19650101,20210206,2001.98
"603180_99999","SANIAT RMEL","MO",35.594,-5.32,19500310,20210206,2005.68
"083970_99999","MORON AB","SP",37.175,-5.616,19580102,20210206,2006.44
"601410_99999","SAISS","MO",33.927,-4.978,19441101,20210206,2017.46
"081300_99999","ZAMORA","SP",41.517,-5.733,19730101,20210205,2021.74
"072070_99999","BELLE ILE-LE TALUT","FR",47.3,-3.218,19310102,20210206,2022.12
"170380_99999","TRABZON","TU",40.995,39.79,19510101,20210206,2022.16
"084580_99999","TARIFA","SP",36,-5.6,19730101,20210206,2022.67
"370180_99999","TUAPSE","RS",44.1,39.033,19360101,20210119,2024.59
"083910_99999","SEVILLA","SP",37.418,-5.893,19730101,20210206,2028.21
"348240_99999","PRIMORSKO-AHTARSK","RS",46.033,38.15,19480102,20210206,2029.06
"347120_99999","MARIUPOL'","UP",47.033,37.5,19361231,20210206,2029.49
"080550_99999","LEON","SP",42.589,-5.656,19730101,20210206,2033.78
"602100_99999","MOULAY ALI CHERIF","MO",31.948,-4.398,19730101,20210206,2036.11
"601950_99999","MIDELT","MO",32.683,-4.733,19490130,20210206,2037.22
"601000_99999","TANGER-PORT","MO",35.783,-5.8,19490102,20210206,2044.59
"084510_99999","JEREZ","SP",36.745,-6.06,19730101,20210206,2051.3
"172800_99999","DIYARBAKIR","TU",37.894,40.201,19500101,20210206,2053.2
"601010_99999","IBN BATOUTA","MO",35.727,-5.917,19570101,20210206,2056.12
"082610_99999","CACERES","SP",39.467,-6.333,19730101,20210206,2057.11
"080140_99999","GIJON-MUSEL","SP",43.567,-5.7,19730101,20210205,2059.72
"072050_99999","LANN BIHOUE","FR",47.761,-3.44,19730101,20210206,2060.89
"349290_99999","KRASNODAR","RS",45.033,39.15,19320101,20210206,2063.7
"403750_99999","TABUK","SA",28.365,36.619,19730101,20210206,2065.33
"601500_99999","BASSATINE","MO",33.879,-5.515,19490116,20210206,2066.71
"080150_99999","OVIEDO","SP",43.35,-5.867,19730313,20210206,2067.51
"084530_99999","SAN FERNANDO","SP",36.467,-6.2,19310103,20210206,2067.93
"347270_99999","EJSK","RS",46.8,38.267,19320102,20210206,2071.22
"084520_99999","CADIZ OBS","SP",36.5,-6.25,19730101,20210206,2071.83
"403560_99999","TURAIF","SA",31.693,38.731,19510406,20210206,2078.12
"084490_13025","ROTA NAVAL AIR STATION","SP",36.65,-6.35,19730101,20210206,2078.38
"371710_99999","SOCHI","RS",43.45,39.957,19590101,20210206,2079.06
"601050_99999","LARACHE","MO",35.15,-6.1,19620506,20210206,2084.91
"080110_99999","ASTURIAS","SP",43.564,-6.035,19730101,20210206,2086
"083300_99999","TALAVERA LA REAL","SP",38.891,-6.821,19730101,20210206,2099.77
"085750_99999","BRAGANCA","PO",41.86,-6.706,19480112,20210206,2106.91
"080530_99999","PONFERRADA","SP",42.567,-6.6,19730102,20210206,2109.68
"400160_99999","HASSAKAH","SY",36.5,40.75,19370105,20210104,2118.43
"083830_99999","HUELVA","SP",37.283,-6.917,19730101,20210206,2119.99
"072010_99999","PLUGUFFAN","FR",47.975,-4.168,19730102,20210206,2120.15
"370210_99999","MAJKOP","RS",44.617,40.083,19611005,20210206,2120.75
"072000_99999","PENMARCH","FR",47.8,-4.367,19360102,20210206,2124.45
"170960_99999","ERZURUM","TU",39.957,41.17,19500501,20210206,2132.01
"347200_99999","TAGANROG","RS",47.2,38.9,19590101,20210206,2133.45
"400010_99999","KAMISHLY","SY",37.021,41.191,19501109,20210206,2149.74
"085710_99999","PORTALEGRE","PO",39.283,-7.417,19480112,20210206,2150.53
"601200_99999","KENITRA (RMAFB)","MO",34.3,-6.6,19490122,20210206,2151.19
"348380_99999","TIHORECK","RS",45.85,40.083,19550101,20210206,2161.95
"170420_99999","HOPA","TU",41.4,41.433,19630103,20210206,2163.62
"085680_99999","PENHAS DOURADAS","PO",40.417,-7.55,19480113,20210206,2163.91
"406420_99999","RUTBAH","IZ",33.033,40.283,19370107,20210206,2164.55
"601350_99999","SALE","MO",34.051,-6.752,19430113,20210206,2171.81
"374840_99999","BATUMI","GG",41.61,41.6,19320101,20210206,2179.75
"374960_99999","BATUMI","GG",41.6,41.633,19550101,20210206,2182.38
"080080_99999","LUGO/ROZAS","SP",43.117,-7.45,19730101,20210206,2188.54
"404000_99999","WEJH","SA",26.199,36.476,19730101,20210206,2191.21
"373790_99999","POTI","GG",42.133,41.7,19320102,20210204,2194.52
"601910_99999","BENI-MELLAL","MO",32.367,-6.4,19730101,20210206,2196.54
"374810_99999","KOBULETI","GG",41.867,41.767,19600112,20210206,2196.57
"085620_99999","BEJA","PO",38.079,-7.932,19480808,20210206,2201.12
"172100_99999","SIIRT","TU",37.917,41.95,19630104,20210206,2206.36
"370310_99999","ARMAVIR","RS",44.983,41.117,19320101,20210206,2210.5
"372790_99999","ZUGDIDI","GG",42.517,41.883,19590101,20210206,2215.08
"085540_99999","FARO","PO",37.014,-7.966,19480111,20210206,2216.02
"371930_99999","TEBERDA","RS",43.45,41.733,19360101,20210206,2219.84
"601780_99999","KHOURIBGA","MO",32.867,-6.967,19500621,20210206,2228.79
"085490_99999","COIMBRA","PO",40.2,-8.417,19480111,20210104,2236.79
"374920_99999","BAKHMARO","GG",41.85,42.317,19590101,20210206,2241.79
"080420_99999","SANTIAGO","SP",42.896,-8.415,19730101,20210206,2262.2
"085450_99999","PORTO","PO",41.248,-8.681,19310103,20210206,2264.29
"370360_99999","NEVINNOMYSSK","RS",44.633,41.967,19480102,20210206,2265.82
"601560_99999","MOHAMMED V","MO",33.367,-7.59,19421121,20210206,2267.45
"601550_99999","ANFA","MO",33.557,-7.66,19490101,20210206,2267.63
"080450_99999","VIGO","SP",42.232,-8.627,19730101,20210206,2269.77
"080010_99999","LA CORUNA","SP",43.367,-8.417,19310101,20210206,2270.69
"080440_99999","PONTEVEDRA","SP",42.433,-8.617,19730101,20210206,2271.61
"406290_99999","ANAH","IZ",34.367,41.95,19730101,20210206,2271.94
"373950_99999","KUTAISI","GG",42.267,42.633,19361231,20210206,2272.8
"372980_99999","TSAGERI","GG",42.633,42.7,19590101,20210206,2283.29
"403610_99999","AL JOUF","SA",29.785,40.1,19730101,20210206,2284.5
"349490_99999","SHPAKOVSKOYE","RS",45.109,42.113,19590101,20210206,2289.91
"375140_99999","AKHALTSIKHE","GG",41.65,43,19590915,20210206,2296.33
"170980_99999","KARS","TU",40.562,43.115,19630105,20210206,2299.25
"602650_99999","OUARZAZATE","MO",30.939,-6.909,19490401,20210206,2299.4
"085360_99999","LISBOA","PO",38.781,-9.136,19310103,20210206,2301.09
"346440_99999","KONSTANTINOVSK","RS",47.583,41.1,19590101,20210206,2302.82
"348450_99999","GORODOVIKOVSK","RS",46.067,41.967,19590101,20210122,2308.22
"406340_99999","HADITHAH","IZ",34.133,42.35,19371002,20210206,2314.14
"373080_99999","AMBROLAURI","GG",42.517,43.133,19690218,20210206,2316.94
"171700_99999","VAN","TU",38.468,43.332,19570701,20210206,2322.44
"403570_99999","ARAR","SA",30.907,41.138,19510407,20210206,2323.16
"406080_99999","MOSUL","IZ",36.306,43.147,19370111,20210206,2334.18
"374030_99999","SACHKHERE","GG",42.35,43.417,19590101,20210206,2338.07
"374090_99999","MTA-SABUETI","GG",42.033,43.483,19590101,20210206,2339.99
"370540_99999","MINERALNYYE VODY","RS",44.225,43.082,19550101,20210206,2342.77
"349540_99999","SVETLOGRAD","RS",45.35,42.85,19361231,20210206,2352.65
"376820_99999","AMASIA","AM",40.95,43.783,19590101,20210206,2357.11
"377870_99999","ARMAVIR","AM",40.133,43.903,19590101,20210206,2365.46
"172850_99999","HAKKARI","TU",37.567,43.767,19730101,20210206,2369.53
"602300_99999","MENARA","MO",31.607,-8.036,19430118,20210206,2370.86
"370580_99999","GEORGIEVSK","RS",44.15,43.467,19590101,20210206,2371.4
"372120_99999","NALCHIK","RS",43.513,43.637,19480101,20210206,2372.82
"346460_99999","CIMLJANSK","RS",47.633,42.117,19590101,20210206,2375.99
"171000_99999","IGDIR","TU",39.917,44.05,19630106,20210206,2378.12
"406580_99999","NUKHEB","IZ",32.033,42.283,19490321,20210206,2378.34
"347430_99999","ZIMOVNIKI","RS",47.15,42.483,19590101,20210206,2383.5
"349580_99999","BLAGODARNYJ","RS",45.1,43.45,19610814,20210206,2391.83
"375310_99999","GORI","GG",41.983,44.117,19590101,20210206,2391.83
"348580_99999","DIVNOE","RS",45.917,43.35,19351231,20210206,2406.44
"376990_99999","APARAN","AM",40.533,44.383,19590101,20210206,2406.56
"377040_99999","VANADZOR","AM",40.817,44.436,19590828,20210206,2411.65
"376210_99999","BOLNISI","GG",41.45,44.55,19590101,20210206,2423.89
"406110_99999","SALLAHDEEN","IZ",36.383,44.2,19730101,20210206,2426
"375410_99999","MUHRANI","GG",41.933,44.583,19590101,20210206,2429.93
"370610_99999","BUDENNOVSK","RS",44.783,44.133,19480101,20210206,2436.98
"377920_99999","HRAZDAN","AM",40.483,44.75,19590101,20210206,2437.61
"374370_99999","DUSETI","GG",42.083,44.7,19590101,20210206,2440.83
"375490_99999","TBILISI / LOCHINI AIRPORT","GG",41.75,44.767,19590101,20210206,2443.83
"346550_99999","KOTEL'NIKOVO","RS",47.633,43.15,19320102,20210206,2448.83
"347590_99999","REMONTNOE","RS",46.567,43.667,19480101,20210206,2449.63
"372280_99999","VLADIKAVKAZ","RS",43.033,44.683,19320101,20210113,2449.68
"601850_99999","SAFI","MO",32.283,-9.233,19490404,20210206,2451.08
"406210_99999","KIRKUK AB","IZ",35.469,44.349,19370105,20210206,2457.99
